# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I./tests/common --cc ./tests/common/and_gate.sv --exe ./tests/testbench.sv --top-module testbench --trace"
S   7484256  1205082  1745566339   170647309  1581264640           0 "/usr/bin/verilator_bin"
T      6416  1310881  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench.cpp"
T      3547  1310880  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench.h"
T      1710  1310883  1745569596   170705961  1745569596   170705961 "obj_dir/Vtestbench.mk"
T       586  1310866  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench__Syms.cpp"
T       989  1310878  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench__Syms.h"
T      1491  1310887  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench__Trace.cpp"
T      3059  1310886  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       338  1310884  1745569596   170705961  1745569596   170705961 "obj_dir/Vtestbench__ver.d"
T         0        0  1745569596   170705961  1745569596   170705961 "obj_dir/Vtestbench__verFiles.dat"
T      1320  1310882  1745569596   169705961  1745569596   169705961 "obj_dir/Vtestbench_classes.mk"
S       108  1310801  1745568039   790677934  1745567852   610674563 "tests/common/and_gate.sv"
S       798  1310793  1745568052   694678166  1745567870   423674884 "tests/testbench.sv"
