# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I./tests/common --cc ./tests/common/and_gate.sv --exe ./tests/testbench.sv"
S   7484256  1205082  1745566339   170647309  1581264640           0 "/usr/bin/verilator_bin"
T      6185  1310797  1745569471   261703712  1745569471   261703712 "obj_dir/Vand_gate.cpp"
T      2417  1310796  1745569471   260703712  1745569471   260703712 "obj_dir/Vand_gate.h"
T      1704  1310799  1745569471   261703712  1745569471   261703712 "obj_dir/Vand_gate.mk"
T       554  1310794  1745569471   260703712  1745569471   260703712 "obj_dir/Vand_gate__Syms.cpp"
T       808  1310795  1745569471   260703712  1745569471   260703712 "obj_dir/Vand_gate__Syms.h"
T       265  1310800  1745569471   261703712  1745569471   261703712 "obj_dir/Vand_gate__ver.d"
T         0        0  1745569471   261703712  1745569471   261703712 "obj_dir/Vand_gate__verFiles.dat"
T      1250  1310798  1745569471   261703712  1745569471   261703712 "obj_dir/Vand_gate_classes.mk"
S       108  1310801  1745568039   790677934  1745567852   610674563 "tests/common/and_gate.sv"
S       798  1310793  1745568052   694678166  1745567870   423674884 "tests/testbench.sv"
